Morphology,Phase ,Ni ,Co ,Fe ,Al ,Mo ,Zn ,Mn ,Cr ,Cu,Mg,Nb,Sn,B,Ga,Al,Fe,Zn,La,WE
2,5,0,0,0,0,0.33999999999999997,0,0,0,0.24,0.2,0,0,0.22,0,0,0,0,0,2
3,0,0,0,0,0.23,0.23,0,0,0,0.11,0,0.18,0.25,0,0,0,0,0,0,7
4,2,0,0,0,0.33,0.17,0,0,0,0.17,0,0,0,0.33,0,0,0,0,0,3
3,0,0,0,0.14,0,0.21,0,0,0.12,0,0,0.24,0,0.29,0,0,0,0,0,8
1,5,0,0,0.22,0.23,0,0.16,0,0.27,0,0,0.12,0,0,0,0,0,0,0,6
7,2,0,0,0,0,0.19,0,0,0,0.21,0.27,0,0,0,0.33,0,0,0,0,8
3,3,0.23,0,0,0.18,0,0.15,0.29000000000000004,0,0,0,0,0,0.15,0,0.28,0.11,0.41,0.2,3
4,1,0,0.26,0,0.12,0,0,0,0,0.26,0.25,0,0,0,0.11,0.71,0.29,0.4,0.6,7
1,1,0.25,0,0,0,0,0.18,0,0,0,0.35,0,0,0,0.22,0.77,0.32,0.6,0.31,1
7,5,0,0,0,0,0.25,0.22,0,0,0.17,0,0,0.1,0.26,0,0,0,0,0,7
1,5,0,0,0,0,0,0.39,0,0.14,0,0,0.31,0,0.16,0,0,0,0,0,5
6,0,0,0,0,0.14,0,0,0,0.16,0.33,0,0,0,0,0.37,0,0,0,0,1
5,4,0,0,0.3,0,0,0,0,0.26,0,0.17,0.27,0,0,0,0,0,0,0,4
3,4,0,0,0,0,0.28,0.27,0.15,0,0,0,0.11,0.19,0,0,0,0,0,0,6
2,5,0.18,0,0,0,0,0.25,0.35,0,0,0,0,0,0,0.22,0,0,0,0,1
2,1,0,0,0,0,0,0.23,0,0.18,0.36,0,0,0.23,0,0,0.48,0.32,0.72,0.48,7
6,3,0.31,0,0,0,0.2,0,0.22,0.27,0,0,0,0,0,0,0.21,0.25,0.29,0.25,1
5,5,0.2,0,0,0.3,0.25,0,0,0,0.13,0,0,0,0.12,0,0,0,0,0,4
7,2,0,0,0,0.14,0,0,0,0.17,0.12,0.25,0,0,0,0.32,0,0,0,0,8
7,4,0.26,0,0,0,0.14,0,0,0.35,0,0,0,0,0.25,0,0,0,0,0,7
7,4,0,0.26,0,0,0,0.19,0.15,0.16,0,0,0,0,0.24,0,0,0,0,0,1
3,1,0,0.3,0,0,0.21,0,0.17,0.13,0.19,0,0,0,0,0,0.58,0.28,0.46,0.68,5
3,0,0,0.21,0.13,0,0.28,0,0,0.24,0,0,0,0.14,0,0,0,0,0,0,8
3,0,0,0,0.16,0,0,0.13,0,0,0,0.26,0,0.22,0,0.23,0,0,0,0,4
6,5,0,0,0,0,0,0,0.32,0.2,0.3,0,0,0,0,0.18,0,0,0,0,4
6,4,0,0.22,0,0,0,0,0.29,0.14,0.25,0,0,0,0,0.1,0,0,0,0,7
4,1,0,0,0,0,0.25,0,0.22,0,0.21,0,0,0.09,0,0.23,0.55,0.5,0.25,0.7,1
6,1,0,0,0,0.19,0.21,0.14,0,0,0,0.24,0,0.22,0,0,0.48,0.2,0.71,0.61,3
3,4,0,0,0,0,0,0.25,0,0.22,0.27,0.26,0,0,0,0,0,0,0,0,3
3,2,0.29,0.18,0,0,0.16,0,0,0,0,0,0,0.15,0.22,0,0,0,0,0,5
6,2,0,0.26,0,0.2,0,0.22,0.16,0,0,0,0.16,0,0,0,0,0,0,0,2
3,4,0,0.34,0,0,0.25,0,0.21,0,0,0.2,0,0,0,0,0,0,0,0,1
6,5,0,0,0.28,0,0,0.22,0,0,0.17,0,0,0.22,0,0.11,0,0,0,0,4
5,3,0,0.24,0,0,0.19,0,0,0.12,0,0.21,0,0.24,0,0,0.07,0.27,0.35,0.31,2
7,4,0,0,0,0.34,0,0.21,0,0,0,0,0.21,0,0,0.24,0,0,0,0,1
2,0,0,0,0,0.16,0,0,0,0,0,0.21,0,0.33,0.16,0.14,0,0,0,0,2
2,0,0,0,0,0,0.28,0.25,0.14,0.13,0,0,0.2,0,0,0,0,0,0,0,5
2,0,0,0,0,0.3,0,0.2,0,0.35,0,0,0,0.15,0,0,0,0,0,0,2
6,2,0,0,0.17,0.26,0.27,0,0.15,0,0.15,0,0,0,0,0,0,0,0,0,7
6,4,0,0.28,0.13,0,0.28,0,0,0,0.15,0.16,0,0,0,0,0,0,0,0,7
4,2,0,0.27999999999999997,0,0,0.27,0,0,0,0,0,0,0.2,0,0.25,0,0,0,0,5
2,4,0.09,0.23,0,0.23,0,0,0,0.24,0,0,0,0.21,0,0,0,0,0,0,5
6,1,0.27,0,0.17,0,0,0,0,0,0,0,0.15,0.23,0,0.18,0.62,0.54,0.25,0.59,1
2,2,0.21,0,0.26,0,0,0,0.26,0.16,0,0,0,0,0.11,0,0,0,0,0,1
5,4,0,0,0,0,0,0.14,0.18,0.28,0.21,0,0,0.19,0,0,0,0,0,0,3
6,4,0,0.21,0.15,0,0,0,0,0,0,0,0.29000000000000004,0,0.18,0.17,0,0,0,0,8
7,0,0,0.35,0,0,0,0,0,0.15,0.33,0,0.17,0,0,0,0,0,0,0,8
3,0,0.36,0,0.15,0,0,0,0,0,0,0.14,0.21,0.14,0,0,0,0,0,0,7
5,5,0,0.22,0,0,0.33,0,0,0,0.22,0,0,0,0,0.23,0,0,0,0,4
6,5,0.27,0,0,0.16,0,0.22,0,0.15,0,0,0,0.2,0,0,0,0,0,0,4
4,4,0,0,0,0.15,0,0,0,0.28,0,0,0.28,0,0,0.29,0,0,0,0,4
2,0,0,0,0,0,0.2,0.21,0.13,0,0,0,0.25,0,0,0.21,0,0,0,0,8
4,3,0,0,0,0,0,0,0,0.25,0.1,0,0,0.2,0.17,0.28,0.13,0.35,0.25,0.27,2
6,4,0,0,0,0,0,0.13,0,0,0.19,0,0,0.27,0.15,0.26,0,0,0,0,3
5,0,0,0,0.34,0,0,0,0.27,0.16,0.23,0,0,0,0,0,0,0,0,0,4
7,2,0.14,0.19,0,0.25,0,0,0,0,0,0.17,0,0.25,0,0,0,0,0,0,1
5,1,0.1,0,0,0.27,0,0,0.27,0,0.15,0,0,0,0,0.21,0.42,0.4,0.91,0.27,8
5,3,0,0,0.13,0,0,0.34,0,0,0,0.29,0,0.24,0,0,0.28,0.25,0.21,0.26,3
2,4,0.22,0.17,0.18,0.22,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,1
1,0,0.25,0,0,0,0,0.25,0,0,0,0,0.33,0.17,0,0,0,0,0,0,5
3,1,0,0,0,0.19,0,0.28,0.31,0,0,0,0,0.11,0.11,0,0.54,0.37,0.55,0.54,5
4,5,0,0,0,0,0.27,0,0.28,0,0.28,0.17,0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0.18,0,0,0.31,0.2,0,0,0.31,0,0,0,0,0,4
3,3,0,0,0.13,0.11,0,0,0,0,0,0,0.21,0.24,0,0.31,0.3,0.21,0.13,0.36,5
7,4,0,0,0,0,0,0.21,0,0,0.19,0.32,0,0,0.28,0,0,0,0,0,7
5,4,0,0.23,0,0.29,0,0,0,0,0.32,0,0,0,0.16,0,0,0,0,0,2
5,2,0,0,0.26,0,0,0,0,0,0,0.27,0.26,0,0,0.21,0,0,0,0,3
7,1,0,0.38,0,0,0.29,0,0,0,0.15,0,0,0.18,0,0,0.51,0.47,0.57,0.45,2
7,3,0,0.23,0.31,0.17,0,0.15,0,0,0,0,0.14,0,0,0,0.15,0.45,0.14,0.26,8
7,2,0,0.29,0,0,0,0.18,0,0,0.29,0.24,0,0,0,0,0,0,0,0,1
2,5,0.27,0,0,0.21,0,0,0,0,0,0.22,0,0,0.17,0.13,0,0,0,0,2
3,0,0,0.24,0,0,0,0.31,0,0,0.2,0.13,0,0.12,0,0,0,0,0,0,6
6,5,0.22,0,0,0,0.34,0,0.2,0,0,0,0,0,0,0.24,0,0,0,0,5
1,1,0,0,0.28,0,0,0,0,0,0,0.2,0.16,0.12,0.24,0,0.56,0.48,0.36,0.6,3
2,4,0.26,0.26,0,0,0,0,0,0.18,0,0.3,0,0,0,0,0,0,0,0,6
5,3,0,0,0.2,0,0.24,0,0.13,0.31,0,0,0.12,0,0,0,0.16,0.29,0.28,0.27,6
6,3,0,0,0.18,0,0.25,0,0.18,0,0.12,0,0,0,0.27,0,0.31,0.26,0.27,0.16,8
4,5,0,0,0,0.35,0,0.15,0.21,0,0,0,0,0.29,0,0,0,0,0,0,7
4,0,0.32,0,0,0,0.23,0.13,0,0,0,0,0,0,0.2,0.12,0,0,0,0,6
6,4,0,0.18,0,0,0.21,0,0,0.3,0.31,0,0,0,0,0,0,0,0,0,4
1,3,0,0,0,0,0,0.24,0.24,0.34,0,0,0,0,0,0.18,0.16,0.3,0.18,0.36,4
4,3,0,0.23,0,0,0.33,0,0,0,0,0.27,0,0,0,0.17,0.27,0.22,0.25,0.26,1
1,3,0.22,0.34,0,0,0,0,0,0,0.21,0,0,0.23,0,0,0.19,0.28,0.34,0.19,8
6,1,0,0,0,0,0,0,0,0,0.28,0.21,0.25,0,0.26,0,0.57,0.61,0.26,0.56,6
2,4,0,0,0,0,0,0,0,0.31,0.16,0,0,0,0.21,0.32,0,0,0,0,3
7,1,0,0,0,0.14,0.31,0,0.2,0,0,0,0.35,0,0,0,0.72,0.64,0.4,0.24,2
1,2,0,0,0.28,0.27,0,0,0,0,0,0,0.16,0,0,0.29,0,0,0,0,3
2,5,0.11,0,0,0,0,0,0.19,0,0,0.24,0,0,0.25,0.21,0,0,0,0,4
1,5,0,0,0,0,0.14,0,0.26,0,0.18,0,0,0.14,0,0.28,0,0,0,0,3
4,5,0,0.26,0,0,0.38,0,0,0,0,0,0,0,0.19,0.17,0,0,0,0,4
4,4,0.16,0.16,0,0,0.18,0,0,0,0.26,0,0,0,0.24,0,0,0,0,0,3
7,1,0,0,0,0.25,0,0.33,0,0,0,0,0,0.23,0,0.19,0.3,0.68,0.43,0.59,3
6,0,0.19,0,0,0,0,0,0.33999999999999997,0.2,0.27,0,0,0,0,0,0,0,0,0,4
5,3,0,0,0,0,0,0,0,0.16,0.24,0,0,0.13,0.25,0.22,0.18,0.28,0.31,0.23,2
1,2,0,0,0,0,0,0,0,0,0.25,0,0,0.18,0.26,0.31,0,0,0,0,6
2,0,0,0,0,0.27,0,0,0.23,0.24,0,0,0,0,0,0.26,0,0,0,0,1
1,1,0.18,0.27,0.17,0.19,0.19,0,0,0,0,0,0,0,0,0,0.43,0.48,0.6,0.49,1
5,5,0,0.17,0.22,0,0,0,0.39,0.22,0,0,0,0,0,0,0,0,0,0,3
2,5,0,0.26,0,0,0,0,0,0.11,0.25,0,0,0.14,0,0.24,0,0,0,0,8
1,2,0,0.27,0,0,0.09,0,0,0,0,0,0.11,0,0.25,0.28,0,0,0,0,8
1,0,0.27,0,0.24,0,0,0,0,0,0.18,0,0.31,0,0,0,0,0,0,0,7
1,0,0,0,0,0.16,0,0.39,0,0.14,0,0,0.31,0,0,0,0,0,0,0,4
5,3,0,0,0.3,0,0,0.2,0,0,0,0.21,0,0,0.29,0,0.33,0.1,0.29,0.28,8
6,3,0,0.12,0,0,0,0,0.31,0,0.22,0.14,0,0,0.21,0,0.09,0.33,0.26,0.32,2
2,3,0,0.27,0,0,0.16,0.18,0,0,0,0,0.19,0,0.2,0,0.11,0.41000000000000003,0.31,0.17,6
3,3,0,0,0,0,0,0,0,0.24,0,0.25,0.12,0,0.26,0.13,0.17,0.2,0.36,0.27,3
1,1,0,0.16,0,0,0,0,0,0.19,0.21,0.27,0,0,0.17,0,0.42,0.85,0.39,0.34,6
5,4,0,0,0,0,0.27,0,0,0.27,0,0.16,0.3,0,0,0,0,0,0,0,7
3,4,0,0,0.19,0.17,0,0.23,0,0.11,0,0,0,0,0.3,0,0,0,0,0,3
1,5,0.26,0,0,0.1,0,0,0.15,0,0,0,0.25,0,0.24,0,0,0,0,0,5
6,4,0.28,0.27,0,0,0,0,0,0,0,0.33,0,0,0,0.12,0,0,0,0,4
3,1,0,0,0,0,0.21,0,0,0,0.22,0.1,0.22,0.25,0,0,0.37,0.64,0.32,0.67,4
3,4,0,0.17,0.25,0,0,0,0,0.16,0.2,0,0.22,0,0,0,0,0,0,0,2
2,0,0,0,0,0,0,0.19,0,0,0,0.19,0.29,0,0,0.33,0,0,0,0,4
3,2,0,0,0,0,0.26,0,0.3,0.18,0.26,0,0,0,0,0,0,0,0,0,8
7,3,0,0,0.23,0,0.38,0,0,0,0,0.19,0,0,0,0.2,0.19,0.27,0.26,0.28,5
4,2,0,0,0.16,0,0,0,0.26,0,0,0.15,0,0.14,0,0.29,0,0,0,0,4
4,0,0,0,0,0,0.17,0.27,0.36,0.2,0,0,0,0,0,0,0,0,0,0,3
1,2,0,0,0.26,0.15,0,0.29,0,0,0,0,0,0.3,0,0,0,0,0,0,5
1,0,0.23,0,0.26,0.2,0.16,0,0,0,0,0,0,0.15,0,0,0,0,0,0,1
4,5,0,0,0,0,0,0.31,0,0,0.3,0,0.26,0.13,0,0,0,0,0,0,8
6,1,0,0.12,0.22,0,0.12,0,0,0,0,0.26,0,0,0,0.28,0.25,0.33,0.73,0.69,6
3,0,0.25,0.26,0,0,0,0.12,0,0,0.19,0.18,0,0,0,0,0,0,0,0,5
6,3,0.21,0,0,0.3,0,0,0.26,0,0,0,0,0,0.11,0.12,0.11,0.23,0.33999999999999997,0.32,7
1,1,0,0,0,0,0.19,0.3,0,0,0,0,0,0.13,0.25,0.13,0.43,0.31,0.79,0.47,3
7,2,0,0,0.32,0,0,0.24,0,0.27,0,0,0,0.17,0,0,0,0,0,0,3
4,2,0.27999999999999997,0,0,0,0.28,0,0,0.24,0,0,0,0,0.2,0,0,0,0,0,1
5,5,0.3,0,0.23,0,0,0,0,0,0,0.19,0,0,0,0.28,0,0,0,0,7
7,5,0,0.26,0,0.11,0,0,0,0,0,0.22,0,0.25,0.16,0,0,0,0,0,8
6,5,0,0,0.23,0.16,0,0.26,0,0,0.35,0,0,0,0,0,0,0,0,0,2
5,0,0,0.25,0,0,0,0,0.27,0,0,0.19,0,0.13,0,0.16,0,0,0,0,5
5,1,0,0,0,0.15,0,0,0.27,0,0,0,0.16,0.25,0.17,0,0.36,0.63,0.73,0.28,8
3,5,0,0.25,0.22,0.12,0,0,0,0.24,0,0,0,0,0,0.17,0,0,0,0,1
7,4,0,0,0,0,0.39,0.14,0.17,0.3,0,0,0,0,0,0,0,0,0,0,7
3,3,0,0,0.19,0,0.37,0,0,0,0,0,0.23,0.21,0,0,0.19,0.17,0.3,0.34,7
5,4,0,0,0,0,0.17,0,0,0.2,0,0.18,0,0,0.19,0.26,0,0,0,0,7
4,1,0,0,0,0,0.37,0.14,0.33,0,0,0,0.16,0,0,0,0.62,0.45,0.35,0.58,5
6,3,0,0,0.23,0,0,0.14,0,0.29,0,0.16,0,0.18,0,0,0.39,0.24,0.2,0.17,6
4,5,0,0,0,0,0,0,0,0,0.21,0,0,0.2,0.31,0.28,0,0,0,0,8
2,1,0,0.23,0,0,0,0.38,0,0,0.15,0.24,0,0,0,0,0.68,0.44,0.6799999999999999,0.2,4
6,3,0,0,0.2,0.31,0,0,0,0.25,0.24,0,0,0,0,0,0.12,0.37,0.32,0.19,4
4,1,0,0,0,0.14,0.12,0,0.25,0,0.23,0,0,0,0,0.26,0.5,0.22,0.57,0.71,4
1,3,0.21,0,0,0,0,0.27,0,0,0,0,0.17,0.35,0,0,0.13,0.32,0.38,0.17,2
5,4,0,0,0.27,0,0,0,0,0.24,0.21,0.16,0,0.12,0,0,0,0,0,0,4
2,0,0.16,0,0,0,0,0.35,0.16,0,0,0,0,0,0.33,0,0,0,0,0,4
2,2,0.12,0,0.2,0,0,0.21,0.14,0,0,0,0,0,0,0.33,0,0,0,0,6
3,3,0,0,0.23,0,0,0.25,0.23,0,0.29000000000000004,0,0,0,0,0,0.42,0.13,0.3,0.15,3
1,3,0.33,0.23,0.25,0,0,0.19,0,0,0,0,0,0,0,0,0.23,0.07,0.36,0.34,5
2,3,0,0,0,0.2,0,0,0.16,0,0,0.28,0,0.36,0,0,0.27,0.37,0.13,0.23,4
2,5,0,0,0.38,0.18,0,0,0,0.22,0,0,0,0,0,0.22,0,0,0,0,1
4,0,0,0,0.14,0.27,0,0,0,0,0,0.21,0,0.24,0.14,0,0,0,0,0,2
1,0,0,0.27,0,0.11,0,0.15,0,0,0.24,0,0,0,0,0.23,0,0,0,0,1
3,3,0,0,0,0,0,0,0,0.14,0,0.21,0,0.16,0.26,0.23,0.23,0.17,0.38,0.22,7
2,2,0.23,0,0.15,0,0,0,0,0,0,0.25,0.2,0,0.17,0,0,0,0,0,3
3,4,0,0,0.13,0.24,0,0.23,0,0.15,0,0.25,0,0,0,0,0,0,0,0,6
2,0,0.19,0,0.28,0,0,0,0.21,0.21,0.11,0,0,0,0,0,0,0,0,0,8
7,0,0,0,0,0.16,0.29000000000000004,0,0,0,0,0,0.12,0,0.23,0.2,0,0,0,0,3
4,4,0,0.15,0.31,0,0,0.26,0,0,0,0.28,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0.21,0,0,0.32,0,0.22,0.25,0,0,0,0,0,0,0,0,5
3,3,0,0.12,0,0,0.23,0.34,0,0.17,0.14,0,0,0,0,0,0.36,0.12,0.32,0.2,5
1,1,0,0.26,0.23,0,0.22,0,0,0,0,0,0,0.29,0,0,0.4,0.27,0.48,0.85,5
7,4,0.26,0,0,0,0,0,0,0.39,0.17,0,0,0,0.18,0,0,0,0,0,6
3,1,0,0,0,0,0,0.3,0.2,0.34,0,0,0,0.16,0,0,0.71,0.72,0.18,0.39,8
6,2,0,0.13,0,0,0,0.32,0,0.13,0.29,0,0,0,0.13,0,0,0,0,0,5
5,3,0.21,0,0.21,0,0,0,0,0,0.21,0,0,0,0,0.37,0.25,0.13,0.31,0.31,6
1,3,0.26,0,0,0,0,0,0,0.31,0,0.3,0,0,0.13,0,0.17,0.32,0.15,0.36,4
5,1,0.21,0,0,0,0.11,0,0,0,0.24,0.21,0.22999999999999998,0,0,0,0.37,0.73,0.47,0.43,1
7,3,0,0,0,0.22,0,0.3,0,0,0,0.3,0,0,0,0.18,0.37,0.33,0.15,0.15,7
2,1,0,0.29,0.2,0,0.14,0,0,0.16,0,0,0,0,0,0.21,0.38,0.3,0.73,0.59,7
1,5,0,0,0,0.13,0.27,0,0,0,0.21,0.19,0,0,0.2,0,0,0,0,0,5
1,0,0,0.25,0,0.37,0,0,0.16,0,0,0.22,0,0,0,0,0,0,0,0,1
1,2,0,0.24,0.12,0,0,0,0,0.22,0.28,0.14,0,0,0,0,0,0,0,0,2
2,2,0,0.3,0.2,0,0,0,0,0.21,0,0,0,0,0.29,0,0,0,0,0,7
2,5,0.22,0,0,0,0,0.25,0,0,0,0,0,0.17,0,0.36,0,0,0,0,1
3,2,0.12,0,0,0,0.21,0,0,0.35000000000000003,0,0,0.32,0,0,0,0,0,0,0,2
7,1,0,0.16,0,0,0.14,0.38,0,0,0,0,0,0,0,0.32,0.57,0.31,0.65,0.47,3
4,5,0,0.27,0,0,0.32,0,0.15,0,0,0,0,0,0,0.26,0,0,0,0,8
2,5,0,0.18,0,0.43,0,0.23,0,0,0,0,0,0.16,0,0,0,0,0,0,8
4,1,0,0,0,0.25,0,0.25,0,0,0.09,0,0,0.19,0,0.22,0.32,0.21,0.71,0.76,6
5,3,0.34,0,0,0,0,0,0.15,0.16,0,0,0,0,0.35,0,0.18,0.12,0.35,0.35,3
5,3,0,0,0,0.23,0,0,0.19,0,0.22,0,0.25,0,0,0.11,0.18,0.18,0.39,0.25,6
